file,text,source,source_file
ccpd_015_ccpd_base_02-99_71-203&483_427&583-429&608_210&562_193&472_412&518-0_0_11_24_11_32_33-103-15.jpg,皖AM0M89,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\02-99_71-203&483_427&583-429&608_210&562_193&472_412&518-0_0_11_24_11_32_33-103-15.jpg
ccpd_016_ccpd_challenge_0135-3_12-350&498_519&565-502&565_350&555_367&498_519&508-0_0_24_9_33_28_28-106-14.jpg,皖A0K944,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0135-3_12-350&498_519&565-502&565_350&555_367&498_519&508-0_0_24_9_33_28_28-106-14.jpg
ccpd_017_ccpd_tilt_0397-14_23-203&462_432&607-432&607_218&553_203&462_417&516-0_0_1_11_26_26_33-44-29.jpg,皖ABM229,ccpd_tilt,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_tilt\0397-14_23-203&462_432&607-432&607_218&553_203&462_417&516-0_0_1_11_26_26_33-44-29.jpg
ccpd_018_ccpd_weather_0252-13_17-230&459_418&571-418&571_235&528_230&459_413&502-0_0_1_25_32_32_13-66-113.jpg,皖AB188P,ccpd_weather,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_weather\0252-13_17-230&459_418&571-418&571_235&528_230&459_413&502-0_0_1_25_32_32_13-66-113.jpg
ccpd_019_ccpd_challenge_0196-2_8-345&538_573&610-573&601_357&610_345&547_561&538-0_0_11_32_29_25_1-92-41.jpg,皖AM851B,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0196-2_8-345&538_573&610-573&601_357&610_345&547_561&538-0_0_11_32_29_25_1-92-41.jpg
ccpd_020_ccpd_base_0342432950191-99_59-211&483_495&620-496&618_237&565_203&471_462&524-0_0_29_32_4_24_32-117-103.jpg,皖A58E08,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0342432950191-99_59-211&483_495&620-496&618_237&565_203&471_462&524-0_0_29_32_4_24_32-117-103.jpg
ccpd_021_ccpd_base_0483620689655-100_78-269&426_586&589-596&594_263&522_260&416_593&488-10_5_29_31_24_13_21-120-55.jpg,苏F570PX,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0483620689655-100_78-269&426_586&589-596&594_263&522_260&416_593&488-10_5_29_31_24_13_21-120-55.jpg
ccpd_022_ccpd_base_015938697318-87_87-260&530_482&601-495&588_275&606_262&539_482&521-0_0_11_26_24_29_12-127-56.jpg,皖AM205N,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\015938697318-87_87-260&530_482&601-495&588_275&606_262&539_482&521-0_0_11_26_24_29_12-127-56.jpg
ccpd_023_ccpd_base_0298515325671-90_90-240&453_532&547-519&557_258&559_268&447_529&445-0_0_2_16_32_31_32-87-58.jpg,皖ACS878,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0298515325671-90_90-240&453_532&547-519&557_258&559_268&447_529&445-0_0_2_16_32_31_32-87-58.jpg
ccpd_024_ccpd_tilt_0895-20_51-166&428_522&638-522&638_223&525_166&428_465&541-0_0_23_25_22_29_30-49-102.jpg,皖AZ1Y56,ccpd_tilt,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_tilt\0895-20_51-166&428_522&638-522&638_223&525_166&428_465&541-0_0_23_25_22_29_30-49-102.jpg
ccpd_025_ccpd_blur_0405-1_2-206&513_514&623-511&616_206&623_209&520_514&513-0_0_7_16_27_27_25-105-2.jpg,皖AHS331,ccpd_blur,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_blur\0405-1_2-206&513_514&623-511&616_206&623_209&520_514&513-0_0_7_16_27_27_25-105-2.jpg
ccpd_026_ccpd_challenge_0249-1_0-191&499_425&588-425&580_194&588_191&507_422&499-15_15_5_22_33_30_32-131-9.jpg,鲁RFY968,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0249-1_0-191&499_425&588-425&580_194&588_191&507_422&499-15_15_5_22_33_30_32-131-9.jpg
ccpd_027_ccpd_weather_0327-43_43-219&400_347&614-347&614_220&494_219&400_346&520-0_0_21_15_27_33_24-102-36.jpg,皖AXR390,ccpd_weather,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_weather\0327-43_43-219&400_347&614-347&614_220&494_219&400_346&520-0_0_21_15_27_33_24-102-36.jpg
ccpd_028_ccpd_base_0328125-94_88-278&435_552&553-551&551_269&549_284&441_566&443-0_0_16_13_26_33_31-167-99.jpg,皖ASP297,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0328125-94_88-278&435_552&553-551&551_269&549_284&441_566&443-0_0_16_13_26_33_31-167-99.jpg
ccpd_029_ccpd_base_0177442528736-95_87-325&411_539&506-538&509_332&480_345&407_551&436-0_0_12_8_33_33_29-97-25.jpg,皖ANJ995,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0177442528736-95_87-325&411_539&506-538&509_332&480_345&407_551&436-0_0_12_8_33_33_29-97-25.jpg
ccpd_030_ccpd_base_0160356800766-91_81-249&464_506&549-525&547_254&547_222&460_493&460-0_16_22_33_30_33_2-160-29.jpg,皖SY969C,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0160356800766-91_81-249&464_506&549-525&547_254&547_222&460_493&460-0_16_22_33_30_33_2-160-29.jpg
ccpd_031_ccpd_challenge_0104-12_26-265&499_376&578-376&578_280&557_265&499_361&520-0_0_11_26_32_32_24-51-7.jpg,皖AM2880,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0104-12_26-265&499_376&578-376&578_280&557_265&499_361&520-0_0_11_26_32_32_24-51-7.jpg
ccpd_032_ccpd_base_00928520114943-90_93-329&508_512&567-503&572_314&570_337&506_526&508-0_0_8_27_33_30_22-86-8.jpg,皖AJ396Y,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\00928520114943-90_93-329&508_512&567-503&572_314&570_337&506_526&508-0_0_8_27_33_30_22-86-8.jpg
ccpd_033_ccpd_base_028125-95_72-197&478_475&573-477&589_210&554_194&466_461&501-0_0_11_5_31_29_29-127-31.jpg,皖AMF755,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\028125-95_72-197&478_475&573-477&589_210&554_194&466_461&501-0_0_11_5_31_29_29-127-31.jpg
ccpd_034_ccpd_base_0266403256705-92_81-233&622_496&742-501&733_238&707_230&620_493&646-0_0_21_27_30_25_20-121-79.jpg,皖AX361W,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0266403256705-92_81-233&622_496&742-501&733_238&707_230&620_493&646-0_0_21_27_30_25_20-121-79.jpg
ccpd_035_ccpd_base_02-89_97-214&499_470&590-445&578_207&584_232&509_470&503-0_0_33_32_26_33_32-124-28.jpg,皖A98298,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\02-89_97-214&499_470&590-445&578_207&584_232&509_470&503-0_0_33_32_26_33_32-124-28.jpg
ccpd_036_ccpd_tilt_0324-17_28-271&425_470&561-470&561_287&504_271&425_454&482-0_0_14_26_24_27_24-123-166.jpg,皖AQ2030,ccpd_tilt,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_tilt\0324-17_28-271&425_470&561-470&561_287&504_271&425_454&482-0_0_14_26_24_27_24-123-166.jpg
ccpd_037_ccpd_base_00989942528736-91_88-339&450_516&521-506&518_339&510_345&455_512&463-0_0_18_21_25_29_26-160-25.jpg,皖AUX152,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\00989942528736-91_88-339&450_516&521-506&518_339&510_345&455_512&463-0_0_18_21_25_29_26-160-25.jpg
ccpd_038_ccpd_base_0235680076628-90_88-196&489_471&582-468&582_202&584_206&488_472&486-0_0_20_24_12_27_24-139-178.jpg,皖AW0N30,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0235680076628-90_88-196&489_471&582-468&582_202&584_206&488_472&486-0_0_20_24_12_27_24-139-178.jpg
ccpd_039_ccpd_challenge_0300-2_1-263&399_509&501-509&491_270&501_263&409_502&399-0_0_10_31_32_25_8-131-9.jpg,皖AL781J,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0300-2_1-263&399_509&501-509&491_270&501_263&409_502&399-0_0_10_31_32_25_8-131-9.jpg
ccpd_040_ccpd_challenge_0287-3_7-288&520_519&624-519&612_305&624_288&532_502&520-0_0_6_18_27_33_24-14-1.jpg,皖AGU390,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0287-3_7-288&520_519&624-519&612_305&624_288&532_502&520-0_0_6_18_27_33_24-14-1.jpg
ccpd_041_ccpd_base_0244731800766-90_78-208&516_534&629-536&636_223&614_199&508_512&530-0_0_10_8_26_30_27-86-51.jpg,皖ALJ263,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0244731800766-90_78-208&516_534&629-536&636_223&614_199&508_512&530-0_0_10_8_26_30_27-86-51.jpg
ccpd_042_ccpd_base_0170833333333-90_95-198&468_468&535-462&538_202&544_217&466_477&460-0_0_7_7_30_31_27-100-50.jpg,皖AHH673,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0170833333333-90_95-198&468_468&535-462&538_202&544_217&466_477&460-0_0_7_7_30_31_27-100-50.jpg
ccpd_043_ccpd_rotate_0376-18_14-344&502_542&661-542&596_352&661_344&567_534&502-0_0_15_31_22_24_32-123-26.jpg,皖AR7Y08,ccpd_rotate,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_rotate\0376-18_14-344&502_542&661-542&596_352&661_344&567_534&502-0_0_15_31_22_24_32-123-26.jpg
ccpd_044_ccpd_base_0230747126436-90_90-228&491_523&580-540&583_250&582_218&488_508&489-0_0_26_31_26_21_24-55-21.jpg,皖A272X0,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0230747126436-90_90-228&491_523&580-540&583_250&582_218&488_508&489-0_0_26_31_26_21_24-55-21.jpg
ccpd_045_ccpd_base_0160356800766-89_89-334&492_589&568-605&574_333&582_335&496_607&488-0_0_22_27_23_25_32-102-27.jpg,皖AY3Z18,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0160356800766-89_89-334&492_589&568-605&574_333&582_335&496_607&488-0_0_22_27_23_25_32-102-27.jpg
ccpd_046_ccpd_base_024066091954-92_79-63&608_349&705-373&709_77&685_64&596_360&620-0_0_32_29_29_18_33-54-21.jpg,皖A855U9,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\024066091954-92_79-63&608_349&705-373&709_77&685_64&596_360&620-0_0_32_29_29_18_33-54-21.jpg
ccpd_047_ccpd_base_0404813218391-90_90-140&370_501&492-496&487_146&489_151&371_501&369-0_0_2_23_29_28_25-133-82.jpg,皖ACZ541,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0404813218391-90_90-140&370_501&492-496&487_146&489_151&371_501&369-0_0_2_23_29_28_25-133-82.jpg
ccpd_048_ccpd_base_0263146551724-90_89-195&470_513&563-524&561_215&553_208&470_517&478-0_0_23_23_28_29_30-125-32.jpg,皖AZZ456,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0263146551724-90_89-195&470_513&563-524&561_215&553_208&470_517&478-0_0_23_23_28_29_30-125-32.jpg
ccpd_049_ccpd_challenge_0281-4_2-336&508_552&617-552&600_340&617_336&525_548&508-0_0_15_29_24_30_8-161-77.jpg,皖AR506J,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0281-4_2-336&508_552&617-552&600_340&617_336&525_548&508-0_0_15_29_24_30_8-161-77.jpg
ccpd_050_ccpd_base_0152490421455-91_83-265&522_480&605-490&604_258&595_258&523_490&532-0_0_18_17_27_32_32-122-26.jpg,皖AUT388,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0152490421455-91_83-265&522_480&605-490&604_258&595_258&523_490&532-0_0_18_17_27_32_32-122-26.jpg
ccpd_051_ccpd_base_0426724137931-97_67-282&463_633&618-634&623_279&561_256&453_611&515-0_0_17_33_10_33_27-116-46.jpg,皖AT9L93,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0426724137931-97_67-282&463_633&618-634&623_279&561_256&453_611&515-0_0_17_33_10_33_27-116-46.jpg
ccpd_052_ccpd_base_0185225095786-90_91-127&485_359&563-362&568_125&574_133&484_370&478-0_0_6_24_25_24_30-185-52.jpg,皖AG0106,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0185225095786-90_91-127&485_359&563-362&568_125&574_133&484_370&478-0_0_6_24_25_24_30-185-52.jpg
ccpd_053_ccpd_base_00885057471264-95_82-272&483_419&546-425&552_283&539_279&483_421&496-0_0_16_30_7_31_26-109-18.jpg,皖AS6H72,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\00885057471264-95_82-272&483_419&546-425&552_283&539_279&483_421&496-0_0_16_30_7_31_26-109-18.jpg
ccpd_054_ccpd_base_0178544061303-89_88-282&501_536&574-536&573_277&583_276&508_535&498-0_0_32_11_33_26_31-128-50.jpg,皖A8M927,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0178544061303-89_88-282&501_536&574-536&573_277&583_276&508_535&498-0_0_32_11_33_26_31-128-50.jpg
ccpd_055_ccpd_base_043599137931-87_88-134&449_450&578-463&552_157&591_155&472_461&433-0_0_5_32_33_27_32-160-38.jpg,皖AF8938,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\043599137931-87_88-134&449_450&578-463&552_157&591_155&472_461&433-0_0_5_32_33_27_32-160-38.jpg
ccpd_056_ccpd_base_0258692528736-91_88-255&511_555&609-564&606_263&595_267&511_568&522-0_0_29_29_30_4_30-150-35.jpg,皖A556E6,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0258692528736-91_88-255&511_555&609-564&606_263&595_267&511_568&522-0_0_29_29_30_4_30-150-35.jpg
ccpd_057_ccpd_challenge_0061-2_2-233&531_348&576-348&571_233&576_233&536_348&531-0_0_32_31_8_25_32-99-28.jpg,皖A87J18,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0061-2_2-233&531_348&576-348&571_233&576_233&536_348&531-0_0_32_31_8_25_32-99-28.jpg
ccpd_058_ccpd_challenge_0165-28_23-317&366_431&487-426&487_317&428_322&366_431&425-0_0_27_2_31_31_31-33-62.jpg,皖A3C777,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0165-28_23-317&366_431&487-426&487_317&428_322&366_431&425-0_0_27_2_31_31_31-33-62.jpg
ccpd_059_ccpd_challenge_0216-1_1-274&507_477&596-476&592_274&596_275&511_477&507-0_0_30_10_29_24_32-172-19.jpg,皖A6L508,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0216-1_1-274&507_477&596-476&592_274&596_275&511_477&507-0_0_30_10_29_24_32-172-19.jpg
ccpd_060_ccpd_challenge_0096-1_1-273&514_399&578-399&578_273&575_273&514_399&517-0_0_2_15_24_31_31-142-40.jpg,皖ACR077,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0096-1_1-273&514_399&578-399&578_273&575_273&514_399&517-0_0_2_15_24_31_31-142-40.jpg
ccpd_061_ccpd_base_0269899425288-101_75-232&452_464&586-464&582_236&529_236&449_464&502-0_0_31_33_4_29_26-99-49.jpg,皖A79E52,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0269899425288-101_75-232&452_464&586-464&582_236&529_236&449_464&502-0_0_31_33_4_29_26-99-49.jpg
ccpd_062_ccpd_base_0131393678161-92_87-299&511_493&586-492&583_300&572_300&512_492&523-0_0_9_29_29_30_5-109-19.jpg,皖AK556F,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0131393678161-92_87-299&511_493&586-492&583_300&572_300&512_492&523-0_0_9_29_29_30_5-109-19.jpg
ccpd_063_ccpd_weather_0427-5_12-251&400_559&516-559&516_262&488_251&400_548&428-0_0_7_27_24_31_17-77-46.jpg,皖AH307T,ccpd_weather,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_weather\0427-5_12-251&400_559&516-559&516_262&488_251&400_548&428-0_0_7_27_24_31_17-77-46.jpg
ccpd_064_ccpd_base_0102370689655-89_86-228&385_412&458-414&454_229&456_221&391_406&389-0_0_16_18_24_31_29-116-27.jpg,皖ASU075,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0102370689655-89_86-228&385_412&458-414&454_229&456_221&391_406&389-0_0_16_18_24_31_29-116-27.jpg
ccpd_065_ccpd_base_0329202586207-102_68-164&504_433&639-428&647_178&581_162&493_412&559-0_0_21_16_30_29_32-55-27.jpg,皖AXS658,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0329202586207-102_68-164&504_433&639-428&647_178&581_162&493_412&559-0_0_21_16_30_29_32-55-27.jpg
ccpd_066_ccpd_blur_0284-2_29-180&463_450&551-450&551_221&543_180&463_409&471-0_0_7_25_33_28_10-14-3.jpg,皖AH194L,ccpd_blur,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_blur\0284-2_29-180&463_450&551-450&551_221&543_180&463_409&471-0_0_7_25_33_28_10-14-3.jpg
ccpd_067_ccpd_blur_0115-0_10-282&502_435&565-435&565_294&565_282&502_423&502-0_0_22_28_16_31_31-204-5.jpg,皖AY4S77,ccpd_blur,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_blur\0115-0_10-282&502_435&565-435&565_294&565_282&502_423&502-0_0_22_28_16_31_31-204-5.jpg
ccpd_068_ccpd_blur_0059-1_4-305&494_420&537-416&537_305&535_309&494_420&496-0_0_23_31_23_27_29-111-5.jpg,皖AZ7Z35,ccpd_blur,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_blur\0059-1_4-305&494_420&537-416&537_305&535_309&494_420&496-0_0_23_31_23_27_29-111-5.jpg
ccpd_069_ccpd_challenge_0311-4_1-304&435_567&534-558&534_304&514_313&435_567&455-0_0_33_6_32_33_24-165-37.jpg,皖A9G890,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0311-4_1-304&435_567&534-558&534_304&514_313&435_567&455-0_0_33_6_32_33_24-165-37.jpg
ccpd_070_ccpd_base_00414870689655-91_90-203&515_316&556-316&559_203&553_199&512_312&518-0_0_30_31_27_9_33-96-15.jpg,皖A673K9,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\00414870689655-91_90-203&515_316&556-316&559_203&553_199&512_312&518-0_0_30_31_27_9_33-96-15.jpg
ccpd_071_ccpd_base_00911637931034-91_87-298&426_466&490-467&498_286&485_292&419_473&432-0_0_28_25_25_22_30-107-12.jpg,皖A411Y6,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\00911637931034-91_87-298&426_466&490-467&498_286&485_292&419_473&432-0_0_28_25_25_22_30-107-12.jpg
ccpd_072_ccpd_base_0137212643678-91_83-218&515_420&584-425&587_216&579_210&511_419&519-0_13_5_16_33_25_32-100-13.jpg,皖PFS918,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0137212643678-91_83-218&515_420&584-425&587_216&579_210&511_419&519-0_13_5_16_33_25_32-100-13.jpg
ccpd_073_ccpd_base_0093283045977-90_92-281&568_455&629-460&633_274&629_278&559_464&563-0_0_31_24_4_29_29-198-8.jpg,皖A70E55,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0093283045977-90_92-281&568_455&629-460&633_274&629_278&559_464&563-0_0_31_24_4_29_29-198-8.jpg
ccpd_074_ccpd_base_0191379310345-90_88-176&500_419&581-434&575_173&584_172&493_433&484-13_3_1_12_27_33_30-122-34.jpg,闽DBN396,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0191379310345-90_88-176&500_419&581-434&575_173&584_172&493_433&484-13_3_1_12_27_33_30-122-34.jpg
